

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 20 20:10:18 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
  2053  0020                     __pbssBANK0:
  2054  0020                     _input_arr:
  2055  0020                     	ds	9
  2056                           
  2057                           	psect	cstackCOMMON
  2058  007B                     __pcstackCOMMON:
  2059  007B                     ?_PMD_Initialize:
  2060  007B                     ??_PMD_Initialize:	
  2061                           ; 1 bytes @ 0x0
  2062                           
  2063  007B                     ?_OSCILLATOR_Initialize:	
  2064                           ; 1 bytes @ 0x0
  2065                           
  2066  007B                     ??_OSCILLATOR_Initialize:	
  2067                           ; 1 bytes @ 0x0
  2068                           
  2069  007B                     ?_EUSART1_Initialize:	
  2070                           ; 1 bytes @ 0x0
  2071                           
  2072  007B                     ?_EUSART1_SetFramingErrorHandler:	
  2073                           ; 1 bytes @ 0x0
  2074                           
  2075  007B                     ?_EUSART1_SetOverrunErrorHandler:	
  2076                           ; 1 bytes @ 0x0
  2077                           
  2078  007B                     ?_EUSART1_SetErrorHandler:	
  2079                           ; 1 bytes @ 0x0
  2080                           
  2081  007B                     ?_UART1_Command_INT:	
  2082                           ; 1 bytes @ 0x0
  2083                           
  2084  007B                     ??_UART1_Command_INT:	
  2085                           ; 1 bytes @ 0x0
  2086                           
  2087  007B                     ?_PIN_MANAGER_Initialize:	
  2088                           ; 1 bytes @ 0x0
  2089                           
  2090  007B                     ??_PIN_MANAGER_Initialize:	
  2091                           ; 1 bytes @ 0x0
  2092                           
  2093  007B                     ?_SYSTEM_Initialize:	
  2094                           ; 1 bytes @ 0x0
  2095                           
  2096  007B                     ?_EUSART1_is_rx_ready:	
  2097                           ; 1 bytes @ 0x0
  2098                           
  2099  007B                     ??_EUSART1_is_rx_ready:	
  2100                           ; 1 bytes @ 0x0
  2101                           
  2102  007B                     ?_EUSART1_Read:	
  2103                           ; 1 bytes @ 0x0
  2104                           
  2105  007B                     ??_EUSART1_Read:	
  2106                           ; 1 bytes @ 0x0
  2107                           
  2108  007B                     ?_main:	
  2109                           ; 1 bytes @ 0x0
  2110                           
  2111  007B                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  2112                           ; 1 bytes @ 0x0
  2113                           
  2114  007B                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  2115                           ; 2 bytes @ 0x0
  2116                           
  2117  007B                     EUSART1_SetErrorHandler@interruptHandler:	
  2118                           ; 2 bytes @ 0x0
  2119                           
  2120                           
  2121                           ; 2 bytes @ 0x0
  2122  007B                     	ds	2
  2123  007D                     ??_EUSART1_Initialize:
  2124  007D                     ??_EUSART1_SetFramingErrorHandler:	
  2125                           ; 1 bytes @ 0x2
  2126                           
  2127  007D                     ??_EUSART1_SetOverrunErrorHandler:	
  2128                           ; 1 bytes @ 0x2
  2129                           
  2130  007D                     ??_EUSART1_SetErrorHandler:	
  2131                           ; 1 bytes @ 0x2
  2132                           
  2133  007D                     ??_SYSTEM_Initialize:	
  2134                           ; 1 bytes @ 0x2
  2135                           
  2136  007D                     ??_main:	
  2137                           ; 1 bytes @ 0x2
  2138                           
  2139                           
  2140                           	psect	maintext
  2141  06E9                     __pmaintext:	
  2142                           ; 1 bytes @ 0x2
  2143 ;;
  2144 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2145 ;;
  2146 ;; *************** function _main *****************
  2147 ;; Defined at:
  2148 ;;		line 51 in file "main.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;		None
  2151 ;; Auto vars:     Size  Location     Type
  2152 ;;		None
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  1    wreg      void 
  2155 ;; Registers used:
  2156 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2157 ;; Tracked objects:
  2158 ;;		On entry : B3F/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2162 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2163 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2164 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2165 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2166 ;;Total ram usage:        0 bytes
  2167 ;; Hardware stack levels required when called: 3
  2168 ;; This function calls:
  2169 ;;		_SYSTEM_Initialize
  2170 ;;		_UART1_Command_INT
  2171 ;; This function is called by:
  2172 ;;		Startup code after reset
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function _main
  2178  06E9                     _main:
  2179  06E9                     l1081:	
  2180                           ;incstack = 0
  2181                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2182                           
  2183                           
  2184                           ;main.c: 54:     SYSTEM_Initialize();
  2185  06E9  3186  26FC  3186   	fcall	_SYSTEM_Initialize
  2186  06EC                     l1083:
  2187                           
  2188                           ;main.c: 72:     {;main.c: 73:         UART1_Command_INT();
  2189  06EC  3187  2778  3186   	fcall	_UART1_Command_INT
  2190  06EF  2EEC               	goto	l1083
  2191  06F0  3180  2802         	ljmp	start
  2192  06F2                     __end_of_main:
  2193                           
  2194                           	psect	text1
  2195  0778                     __ptext1:	
  2196 ;; *************** function _UART1_Command_INT *****************
  2197 ;; Defined at:
  2198 ;;		line 24 in file "UART.c"
  2199 ;; Parameters:    Size  Location     Type
  2200 ;;		None
  2201 ;; Auto vars:     Size  Location     Type
  2202 ;;		None
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  1    wreg      void 
  2205 ;; Registers used:
  2206 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2207 ;; Tracked objects:
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2212 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2213 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2214 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2215 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2216 ;;Total ram usage:        2 bytes
  2217 ;; Hardware stack levels used: 1
  2218 ;; Hardware stack levels required when called: 1
